drug_id,drug_name,target_id,score,rank,target_name,_lower,is_known_pd
DB12941,Darolutamide,CHEMBL205,0.9017979870094064,342,Carbonic anhydrase 2,darolutamide,False
DB16852,Remibrutinib,CHEMBL205,0.901379872572511,344,Carbonic anhydrase 2,remibrutinib,False
DB08816,Ticagrelor,CHEMBL214,0.9013628483096668,345,5-hydroxytryptamine receptor 1A,ticagrelor,False
DB01263,Posaconazole,CHEMBL205,0.901289551305437,346,Carbonic anhydrase 2,posaconazole,False
DB11742,Ebastine,CHEMBL264,0.9011663770437146,347,Histamine H3 receptor,ebastine,False
DB12267,Brigatinib,CHEMBL3535,0.9011133731339964,348,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",brigatinib,False
DB06590,Ceftaroline fosamil,CHEMBL205,0.9008571246236188,349,Carbonic anhydrase 2,ceftaroline fosamil,False
DB00634,Sulfacetamide,CHEMBL205,0.9008471020865588,350,Carbonic anhydrase 2,sulfacetamide,False
DB06595,Midostaurin,CHEMBL214,0.9006579122112227,352,5-hydroxytryptamine receptor 1A,midostaurin,False
DB05667,Levoketoconazole,CHEMBL1908389,0.9005553025480099,353,Mitogen-activated protein kinase kinase kinase 12,levoketoconazole,False
DB00952,Naratriptan,CHEMBL3535,0.9004571892573354,355,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",naratriptan,False
DB11613,Velpatasvir,CHEMBL205,0.9003492984077822,356,Carbonic anhydrase 2,velpatasvir,False
DB00705,Delavirdine,CHEMBL205,0.9003394018320462,357,Carbonic anhydrase 2,delavirdine,False
DB02925,Piretanide,CHEMBL205,0.9003191443186142,358,Carbonic anhydrase 2,piretanide,False
DB06608,Tafenoquine,CHEMBL1908389,0.9003062966114264,359,Mitogen-activated protein kinase kinase kinase 12,tafenoquine,False
DB18762,Zongertinib,CHEMBL264,0.9002861868860743,360,Histamine H3 receptor,zongertinib,False
DB01388,Mibefradil,CHEMBL3535,0.9002530342497063,361,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",mibefradil,False
DB16226,Maralixibat,CHEMBL264,0.9002442787169251,362,Histamine H3 receptor,maralixibat,False
DB00932,Tipranavir,CHEMBL205,0.9001908437943702,364,Carbonic anhydrase 2,tipranavir,False
